Id;Competition;Journee;Date;Home team;Away team;Team taking pen;Pen taker;Minute;LtD game-changing pen;DtW game-changing pen;L no game-changing;W no game-changing;Scored;PT sub;PT position;Team win;Last Goal
161;Ligue 1;19;21/12/2019;Reims;Lyon;Away;Moussa Dembele;83;NO;YES;NO;NO;NO;NO;ST;NO;NOT GOAL
162;Ligue 1;20;11/01/2020;Angers;Nice;Away;Wilan Cyprien;45;YES;NO;NO;NO;YES;NO;DM;NO;YES
163;Ligue 1;20;12/01/2020;PSG;Monaco;Home;Neymar;42;NO;YES;NO;NO;YES;NO;W;NO;NO
164;Ligue 1;21;25/01/2020;Brest;Amiens;Away;Sehrou Guirassy;58;YES;NO;NO;NO;YES;NO;ST;NO;NO
165;Ligue 1;21;25/01/2020;Saint-Etienne;Nimes;Home;Wahbi Khazri;34;NO;NO;NO;YES;YES;NO;OM;YES;NO
166;Ligue 1;21;26/01/2020;Lille;PSG;Away;Neymar;52;NO;NO;NO;YES;YES;NO;W;YES;YES
167;Ligue 1;22;31/01/2020;Rennes;Nantes;Home;Mbaye Niang;71;YES;NO;NO;NO;NO;NO;ST;YES;NOT GOAL
168;Ligue 1;22;01/02/2020;Angers;Reims;Away;El Bilal Toure;38;YES;NO;NO;NO;YES;NO;ST;YES;NO
169;Ligue 1;22;01/02/2020;Strasbourg;Lille;Away;Victor Osimhen;80;NO;YES;NO;NO;YES;NO;ST;YES;YES
170;Ligue 1;23;05/02/2020;Montpellier;Metz;Away;Habib Diallo;21;YES;NO;NO;NO;NO;NO;ST;NO;NOT GOAL
171;Ligue 1;23;05/02/2020;Brest;Bordeaux;Home;Christian Batocchio;44;YES;NO;NO;NO;NO;NO;DM;NO;NOT GOAL
172;Ligue 1;24;09/02/2020;Strasbourg;Reims;Home;Kenny Lala;94;NO;NO;NO;YES;YES;NO;LD;YES;YES
173;Ligue 1;25;15/02/2020;Toulouse;Nice;Home;Aaron Leya Iseka ;91;YES;NO;NO;NO;NO;NO;ST;NO;NOT GOAL
174;Ligue 1;25;16/02/2020;Brest;Saint-Etienne;Away;Denis Bouanga;54;NO;NO;YES;NO;YES;NO;W;NO;NO
175;Ligue 1;25;16/02/2020;Reims;Rennes;Home;El Bilal Toure;72;NO;YES;NO;NO;YES;NO;ST;YES;YES
176;Ligue 1;25;16/02/2020;Lille;Marseille;Away;Valentin Rongier;60;YES;NO;NO;NO;NO;NO;DM;YES;NOT GOAL
177;Ligue 1;26;21/02/2020;Metz;Lyon;Away;Maxwell Cornet;45;NO;YES;NO;NO;NO;NO;W;YES;NOT GOAL
178;Ligue 1;26;21/02/2020;Metz;Lyon;Away;Moussa Dembele;45;NO;YES;NO;NO;YES;NO;ST;YES;NO
179;Ligue 1;26;23/02/2020;Saint-Etienne;Reims;Away;Boulaye Dia;94;YES;NO;NO;NO;YES;NO;W;NO;YES
180;Ligue 1;27;29/02/2020;Monaco;Reims;Home;Wissam Ben Yedder;31;NO;YES;NO;NO;YES;NO;ST;NO;NO
181;Ligue 1;27;29/02/2020;Montpellier;Strasbourg;Home;Teji Savanier;57;NO;YES;NO;NO;YES;NO;DM;YES;NO
182;Ligue 1;27;01/03/2020;Lyon;Saint-Etienne;Home;Moussa Dembele;96;NO;NO;NO;YES;YES;NO;ST;YES;YES
183;Ligue 1;28;06/03/2020;Marseille;Amiens;Away;Sehrou Guirassy;83;NO;NO;YES;NO;YES;NO;ST;NO;NO
184;Ligue 1;28;07/03/2020;Reims;Brest;Away;Alexandre Mendy;29;NO;YES;NO;NO;NO;NO;ST;NO;NOT GOAL
185;Ligue 1;28;07/03/2020;Reims;Brest;Home;El Bilal Toure;37;NO;YES;NO;NO;YES;NO;ST;YES;YES
186;Ligue 1;28;08/03/2020;Rennes;Montpellier;Home;Romain Del Castillo;73;NO;NO;NO;YES;YES;NO;ST;YES;NO
187;Ligue 1;28;08/03/2020;Rennes;Montpellier;Home;Adrien Hunou;87;NO;NO;NO;YES;YES;NO;OM;YES;YES
188;Champions league;1;17-sept;Lyon;Zenit;Home;Memphis Depay;51;YES;NO;NO;NO;YES;NO;W;NO;YES
189;Champions league;1;17-sept;Chelsea;Valence;Home;Ross Barkley;87;YES;NO;NO;NO;NO;YES;OM;NO;YES
190;Champions league;1;17-sept;Dortmund;Barcelone;Home;Marco Reus;57;NO;YES;NO;NO;NO;NO;OM;NO;YES
191;Champions league;1;17-sept;Naples;Liverpool;Home;Dries Mertens;82;NO;YES;NO;NO;YES;NO;OM;YES;NO
192;Champions league;1;18-sept;Olympiakos;Tottenham;Away;Harry Kane;26;NO;YES;NO;NO;YES;NO;ST;NO;NO
193;Champions league;1;18-sept;Olympiakos;Tottenham;Home;Mathieu Valbuena;54;YES;NO;NO;NO;YES;NO;OM;NO;YES
194;Champions league;2;01-oct;Atalanta;Shaktar Donetsk;Home;Josip Ilicic;16;NO;YES;NO;NO;NO;NO;ST;NO;NO
195;Champions league;2;01-oct;Tottenham;Bayern;Home;Harry Kane;61;NO;NO;YES;NO;YES;NO;ST;NO;NO
196;Champions league;2;02-oct;Valence;Ajax;Home;Dani Parejo;25;YES;NO;NO;NO;NO;NO;DM;NO;NO
197;Champions league;3;22-oct;Shaktar Donetsk;Dinamo Zagreb;Away;Mislav Orsic;60;NO;YES;NO;NO;YES;NO;W;NO;NO
198;Champions league;3;22-oct;Manchester City;Atalanta;Away;Ruslan Malinovskiy;28;NO;YES;NO;NO;YES;NO;OM;NO;NO
199;Champions league;3;22-oct;Manchester City;Atalanta;Home;Sergio Aguero;38;NO;YES;NO;NO;YES;NO;ST;YES;NO
200;Champions league;3;23-oct;RB Salzbourg;Naples;Home;Erling Haaland;40;YES;NO;NO;NO;YES;NO;ST;NO;NO
201;Champions league;3;23-oct;Inter Milan;Dortmund;Home;Lautaro Martinez;82;NO;NO;NO;YES;NO;NO;ST;YES;NO
202;Champions league;4;05-nov;Naples;RB Salzbourg;Away;Erling Haaland;11;NO;YES;NO;NO;YES;NO;ST;NO;NO
203;Champions league;4;05-nov;Chelsea;Ajax;Home;Jorginho;4;YES;NO;NO;NO;YES;NO;DM;NO;NO
204;Champions league;4;05-nov;Chelsea;Ajax;Home;Jorginho;71;NO;NO;YES;NO;YES;NO;DM;NO;NO
205;Champions league;4;05-nov;Valence;Lille;Home;Dani Parejo;66;YES;NO;NO;NO;YES;NO;DM;YES;NO
206;Champions league;4;06-nov;PSG;Club Bruges;Away;Mbaye Diagne;76;YES;NO;NO;NO;NO;YES;ST;NO;YES
207;Champions league;4;06-nov;Real Madrid;Galatasaray;Home;Sergio Ramos;14;NO;NO;NO;YES;YES;NO;CB;YES;NO
208;Champions league;4;06-nov;Dinamo Zagreb;Shaktar Donetsk;Away;Mateus Martins;98;YES;NO;NO;NO;YES;YES;DM;NO;YES
209;Champions league;4;06-nov;Atalanta;Manchester City;Away;Gabriel Jesus;43;NO;NO;NO;YES;NO;NO;ST;NO;NO
210;Champions league;5;26-nov;Etoile Rouge Belgrade;Bayern Munich;Away;Robert Lewandowski;53;NO;NO;NO;YES;YES;NO;ST;YES;NO
211;Champions league;5;26-nov;Atalanta;Dinamo Zagreb;Home;Luis Muriel;27;NO;YES;NO;NO;YES;NO;ST;YES;NO
212;Champions league;5;27-nov;Valence;Chelsea;Home;Dani Parejo;64;YES;NO;NO;NO;NO;NO;DM;NO;NO
213;Champions league;5;27-nov;RB Leipzig;Benfica;Home;Emil Forsberg;90;NO;NO;YES;NO;YES;NO;OM;NO;NO
214;Champions league;5;27-nov;Slavia Prague;Inter Milan;Home;Tomas Soucek;37;YES;NO;NO;NO;YES;NO;DM;NO;NO
215;Champions league;6;10-déc;Naples;Genk;Home;Arkadiusz Milik;38;NO;NO;NO;YES;YES;NO;ST;YES;NO
216;Champions league;6;10-déc;Naples;Genk;Home;Dries Mertens;74;NO;NO;NO;YES;YES;NO;OM;YES;YES
217;Champions league;6;10-déc;Benfica;Zenit;Home;Pizzi;58;NO;NO;NO;YES;YES;NO;W;YES;NO
218;Champions league;6;10-déc;Lyon;RB Leipzig;Away;Emil Forsberg;9;NO;YES;NO;NO;YES;NO;OM;NO;NO
219;Champions league;6;10-déc;Lyon;RB Leipzig;Away;Timo Werner;33;NO;NO;NO;YES;YES;NO;ST;NO;NO
220;Champions league;6;11-déc;PSG;Galatasaray;Home;Edinson Cavani;84;NO;NO;NO;YES;YES;YES;ST;YES;YES
221;Champions league;6;11-déc;Olympiakos;Etoile Rouge Belgrade;Away;Tomane;42;NO;YES;NO;NO;NO;NO;ST;NO;NO
222;Champions league;6;11-déc;Olympiakos;Etoile Rouge Belgrade;Home;Yusuf El-Arabi;87;NO;YES;NO;NO;YES;NO;ST;YES;YES
223;Champions league;6;11-déc;Atletico Madrid;Lokomotiv Moscou;Home;Kieran Trippier;2;NO;YES;NO;NO;NO;NO;LD;YES;NO
224;Champions league;6;11-déc;Atletico Madrid;Lokomotiv Moscou;Home;Joao Felix;17;NO;YES;NO;NO;YES;NO;ST;YES;NO
225;Champions league;Ro8;19-févr;Tottenham;RB Leipzig;Away;Timo Werner;58;NO;YES;NO;NO;YES;NO;W;YES;YES
226;Champions league;Ro8;26-févr;Real Madrid;Manchester City;Away;Kevin de Bruyne;83;NO;YES;NO;NO;YES;NO;OM;YES;YES
227;Champions league;Ro8;10-mars;Valence;Atalanta;Away;Josip Ilicic;3;NO;YES;NO;NO;YES;NO;ST;YES;NO
228;Champions league;Ro8;10-mars;Valence;Atalanta;Away;Josip Ilicic;43;NO;YES;NO;NO;YES;NO;ST;YES;NO
229;Champions league;Ro8;07-août;Juventus;Lyon;Away;Memphis Depay;12;NO;YES;NO;NO;YES;NO;ST;NO;NO
230;Champions league;Ro8;07-août;Juventus;Lyon;Home;Cristiano Ronaldo;43;YES;NO;NO;NO;YES;NO;ST;YES;NO
231;Champions league;Ro8;08-août;Bayern Munich;Chelsea;Home;Robert Lewandowski;10;NO;YES;NO;NO;YES;NO;ST;YES;NO
232;Champions league;Ro8;08-août;Barcelone;Naples;Home;Luis Suarez;45;NO;NO;NO;YES;YES;NO;ST;YES;NO
233;Champions league;Ro8;08-août;Barcelone;Naples;Away;Lorenzo Insigne;45;NO;NO;YES;NO;YES;NO;W;NO;YES
234;Bundesliga;1;16/08/2019;Bayern Munich;Herta Berlin;Home;Robert Lewandowski;60;YES;NO;NO;NO;YES;NO;ST;NO;YES
235;Bundesliga;1;17/08/2019;Fribourg;Mainz;Home;Luca Waldschimdt;87;NO;NO;NO;YES;YES;NO;ST;YES;YES
236;Bundesliga;2;24/08/2019;Paderborn;Fribourg;Away;Luca Waldschimdt;21;YES;NO;NO;NO;YES;NO;ST;YES;NO
237;Bundesliga;2;24/08/2019;Schalke 04;Bayern Munich;Away;Robert Lewandowski;20;NO;YES;NO;NO;YES;NO;ST;YES;NO
238;Bundesliga;2;25/08/2019;Herta Berlin;Wolfsburg;Away;Wout Weghorst;9;NO;YES;NO;NO;YES;NO;ST;YES;NO
239;Bundesliga;4;14/09/2019;Union Berlin;Werder Breme;Away;Davy Klaassen;5;NO;YES;NO;NO;YES;NO;OM;YES;NO
240;Bundesliga;4;14/09/2019;Union Berlin;Werder Breme;Home;Sebastian Andersson;14;YES;NO;NO;NO;YES;NO;ST;NO;NO
241;Bundesliga;4;14/09/2019;Union Berlin;Werder Breme;Away;Davy Klaassen;55;NO;YES;NO;NO;NO;NO;OM;YES;NO
242;Bundesliga;4;14/09/2019;RB Leipzig;Bayern Munich;Home;Emil Forsberg;45;YES;NO;NO;NO;YES;NO;OM;NO;YES
243;Bundesliga;5;21-sept;Bayern Munich;Cologne;Home;Philippe Coutinho;62;NO;NO;NO;YES;YES;NO;OM;YES;NO
244;Bundesliga;6;28/09/2019;RB Leipzig;Schalke 04;Away;Amine Harit;43;NO;NO;NO;YES;YES;NO;OM;YES;NO
245;Bundesliga;6;29/09/2019;Dusseldorf;Fribourg;Away;Lucas Holer;64;NO;YES;NO;NO;NO;NO;W;YES;NO
246;Bundesliga;7;04/10/2019;Herta Berlin;Dusseldorf;Away;Rouwen Hennings;32;NO;YES;NO;NO;YES;NO;ST;NO;NO
247;Bundesliga;7;05/10/2019;Paderborn;Mainz;Away;Daniel Brosinski;32;NO;YES;NO;NO;YES;NO;LD;YES;YES
248;Bundesliga;7;05/10/2019;Paderborn;Mainz;Home;Jamilu Collins;79;YES;NO;NO;NO;NO;NO;LD;NO;YES
249;Bundesliga;7;06/10/2019;Eintracht Francfort;Werder Breme;Away;Milot Rashica;91;YES;NO;NO;NO;YES;NO;W;NO;YES
250;Bundesliga;8;18/10/2019;Eintracht Francfort;Leverkusen;Home;Goncalo Paciencia;16;NO;NO;NO;YES;YES;NO;ST;YES;NO
251;Bundesliga;9;26/10/2019;Bayern Munich;Union Berlin;Away;Sebastian Andersson;58;NO;NO;YES;NO;NO;NO;ST;NO;NO
252;Bundesliga;9;26/10/2019;Bayern Munich;Union Berlin;Away;Sebastian Polter;86;NO;NO;YES;NO;YES;YES;ST;NO;YES
253;Bundesliga;10;02/11/2019;Dortmund;Wolfsburg;Home;Mario Gotze;88;NO;NO;NO;YES;YES;YES;OM;YES;YES
254;Bundesliga;10;02/11/2019;Union Berlin;Herta Berlin;Home;Sebastian Polter;87;NO;YES;NO;NO;YES;YES;ST;YES;YES
255;Bundesliga;10;03/11/2019;Dusseldorf;Cologne;Home;Rouwen Hennings;38;NO;YES;NO;NO;YES;NO;ST;YES;NO
256;Bundesliga;10;03/11/2019;Augsbourg;Schalke 04;Home;Alfred Finnbogason;60;NO;YES;NO;NO;YES;NO;ST;NO;NO
257;Bundesliga;11;08/11/2019;Cologne;Hoffenheim;Away;Jurgen Locadia;98;NO;YES;NO;NO;YES;NO;ST;YES;YES
258;Bundesliga;11;09/11/2019;Herta Berlin;RB Leipzig;Away;Timo Werner;38;YES;NO;NO;NO;YES;NO;ST;YES;NO
259;Bundesliga;11;09/11/2019;Schalke 04;Dusseldorf;Away;Rouwen Hennings;62;YES;NO;NO;NO;YES;NO;ST;NO;NO
260;Bundesliga;11;09/11/2019;Paderborn;Augsbourg;Home;Klaus Gjasula;7;NO;YES;NO;NO;NO;NO;DM;NO;NO
261;Bundesliga;11;10/11/2019;Borussia Monchen;Werder Breme;Away;Davy Klaassen;53;NO;NO;YES;NO;NO;NO;OM;NO;NO
262;Bundesliga;12;23-nov;RB Leipzig;Cologne;Home;Emil Forsberg;32;NO;NO;NO;YES;YES;NO;OM;YES;NO
263;Bundesliga;13;29/11/2019;Schalke 04;Union Berlin;Away;Marcus Ingvartsen;36;YES;NO;NO;NO;YES;NO;W;NO;NO
264;Bundesliga;13;30-nov;Cologne;Augsbourg;Away;Andre Hahn;9;NO;YES;NO;NO;NO;NO;W;NO;NO
265;Bundesliga;13;01/12/2019;Borussia Monchen;Fribourg;Home;Breel Embolo;49;NO;NO;NO;YES;NO;NO;ST;YES;NO
266;Bundesliga;13;01/12/2019;Wolfsburg;Werder Breme;Away;Milot Rashica;13;NO;YES;NO;NO;YES;NO;W;YES;NO
267;Bundesliga;14;07/12/2019;RB Leipzig;Hoffenheim;Home;Timo Werner;52;NO;NO;NO;YES;YES;NO;ST;YES;NO
268;Bundesliga;14;07/12/2019;Borussia Monchen;Bayern Munich;Home;Rami Bensebaini;92;NO;YES;NO;NO;YES;NO;LD;YES;YES
269;Bundesliga;14;07/12/2019;Augsbourg;Mainz;Home;Florian Niederlechner;65;NO;YES;NO;NO;YES;NO;OM;YES;YES
270;Bundesliga;15;13/12/2019;Hoffenheim;Augsbourg;Away;Philipp Max;51;NO;YES;NO;NO;YES;NO;W;YES;NO
271;Bundesliga;15;14/12/2019;Dusseldorf;RB Leipzig;Away;Timo Werner;58;NO;NO;NO;YES;YES;NO;ST;YES;NO
272;Bundesliga;16;18/12/2019;Borussia Monchen;Paderborn;Home;Lars Stindl;67;NO;NO;NO;YES;YES;NO;ST;YES;YES
273;Bundesliga;17;21/12/2019;Schalke 04;Fribourg;Away;Nils Petersen;54;YES;NO;NO;NO;YES;NO;ST;NO;NO
274;Bundesliga;17;21/12/2019;Schalke 05;Fribourg;Away;Vincenzo Grifo;67;NO;YES;NO;NO;YES;NO;W;NO;NO
275;Bundesliga;18;19/01/2020;Herta Berlin;Bayern Munich;Away;Robert Lewandowski;73;NO;NO;NO;YES;YES;NO;ST;YES;NO
276;Bundesliga;19;25-janv;Fribourg;Paderborn;Away;Abdelhamid Sabiri;84;NO;NO;NO;YES;YES;NO;DM;YES;YES
277;Bundesliga;19;26-janv;Leverkusen;Dusseldorf;Home;Lucas Alario;89;NO;NO;NO;YES;YES;YES;W;YES;YES
278;Bundesliga;20;01-févr;Dortmund;Union Berlin;Home;Marco Reus;68;NO;NO;NO;YES;YES;NO;W;YES;NO
279;Bundesliga;21;08-févr;Herta Berlin;Mainz;Away;Robin Quaison;94;NO;NO;NO;YES;YES;NO;OM;YES;YES
280;Bundesliga;21;08-févr;Fribourg;Hoffenheim;Home;Luca Waldschimdt;40;NO;YES;NO;NO;YES;NO;ST;YES;YES
281;Bundesliga;22;15-févr;Hoffenheim;Wolfsburg;Away;Wout Weghorst;18;NO;YES;NO;NO;YES;NO;ST;YES;NO
282;Bundesliga;22;15-févr;Hoffenheim;Wolfsburg;Away;Wout Weghorst;52;NO;YES;NO;NO;YES;NO;ST;YES;NO
283;Bundesliga;22;15-févr;Hoffenheim;Wolfsburg;Home;Andrej Kramaric;60;YES;NO;NO;NO;YES;NO;ST;NO;NO
284;Bundesliga;23;22-févr;Borussia Monchen;Hoffenheim;Home;Alassane Plea;75;NO;NO;NO;YES;NO;NO;W;NO;NO
285;Bundesliga;24;28-févr;Dusseldorf;Herta Berlin;Away;Krzysztof Piatek;75;YES;NO;NO;NO;YES;NO;ST;NO;YES
286;Bundesliga;26;16-mai;Eintracht Francfort;Borussia Monchen;Away;Rami Bensebaini;73;NO;NO;NO;YES;YES;NO;LD;YES;NO
287;Bundesliga;26;17-mai;Cologne;Mainz;Home;Mark Uth;6;NO;YES;NO;NO;YES;NO;OM;NO;NO
288;Bundesliga;26;17-mai;Union Berlin;Bayern Munich;Away;Robert Lewandowski;40;NO;YES;NO;NO;YES;NO;ST;YES;NO
289;Bundesliga;27;23-mai;Borussia Monchen;Leverkusen;Away;Kai Havertz;58;NO;YES;NO;NO;YES;NO;OM;YES;NO
290;Bundesliga;27;24-mai;Cologne;Dusseldorf;Home;Mark Uth;58;YES;NO;NO;NO;NO;NO;OM;NO;NO
291;Bundesliga;28;27-mai;RB Leipzig;Herta Berlin;Away;Krzysztof Piatek;82;YES;NO;NO;NO;YES;YES;ST;NO;YES
292;Bundesliga;28;27-mai;Hoffenheim;Cologne;Away;Mark Uth;77;NO;NO;YES;NO;NO;NO;OM;NO;YES
293;Bundesliga;29;30-mai;Wolfsburg;Eintracht Francfort;Away;Andre Silva;27;NO;YES;NO;NO;YES;NO;ST;YES;NO
294;Bundesliga;29;30-mai;Mainz;Hoffenheim;Away;Sven Zuber;27;NO;YES;NO;NO;NO;NO;LD;YES;NO
295;Bundesliga;29;31-mai;Paderborn;Dortmund;Home;Uwe Hunemeier;72;NO;NO;YES;NO;YES;NO;CB;NO;NO
296;Bundesliga;30;06-juin;Dusseldorf;Hoffenheim;Home;Rouwen Hennings;76;YES;NO;NO;NO;YES;NO;ST;NO;YES
297;Bundesliga;30;07-juin;Augsbourg;Cologne;Home;Florian Niederlechner;27;NO;YES;NO;NO;NO;NO;ST;NO;NO
298;Bundesliga;31;13-juin;Wolfsburg;Fribourg;Home;Wout Weghorst;26;NO;NO;NO;YES;YES;NO;ST;NO;NO
299;Bundesliga;31;13-juin;Paderborn;Werder Breme;Away;Milot Rashica;19;NO;YES;NO;NO;NO;NO;ST;YES;NO
300;Bundesliga;31;14-juin;Schalke 04;Leverkusen;Home;Daniel Caligiuri;51;NO;YES;NO;NO;YES;NO;OM;NO;NO
301;Bundesliga;32;16-juin;Fribourg;Herta Berlin;Away;Vedad Ibisevic;66;YES;NO;NO;NO;YES;NO;ST;NO;NO
302;Bundesliga;32;17-juin;Dortmund;Mainz;Away;Jean-Philippe Mateta;49;NO;NO;NO;YES;YES;NO;ST;YES;YES
303;Bundesliga;33;20-juin;Cologne;Eintracht Francfort;Home;Florian Kainz;45;NO;YES;NO;NO;YES;NO;OM;NO;NO
304;Bundesliga;33;20-juin;Paderborn;Borussia Monchen;Away;Lars Stindl;55;NO;YES;NO;NO;YES;NO;OM;YES;NO
305;Bundesliga;34;27-juin;Dortmund;Hoffenheim;Away;Andrej Kramaric;50;NO;NO;NO;YES;YES;NO;OM;YES;YES
306;Bundesliga;34;27-juin;Wolfsburg;Bayern Munich;Away;Robert Lewandowski;72;NO;NO;NO;YES;YES;NO;ST;YES;NO
307;SERIE A;1;24/08/2019;Fiorentina;Naples;Home;Erick Pulgar;9;NO;YES;NO;NO;YES;NO;DM;NO;NO
308;SERIE A;1;24/08/2019;Fiorentina;Naples;Away;Lorenzo Insigne;42;NO;YES;NO;NO;YES;NO;W;YES;NO
309;SERIE A;1;25/08/2019;Cagliari;Brescia;Away;Alfredo Donnaruma;54;NO;YES;NO;NO;YES;NO;ST;YES;YES
310;SERIE A;1;25/08/2019;Verona;Bologne;Away;Nicola Sansone;15;NO;YES;NO;NO;YES;NO;W;NO;NO
311;SERIE A;1;25/08/2019;Roma;Genoa;Away;Domenico Criscito;43;YES;NO;NO;NO;YES;NO;CB;NO;NO
312;SERIE A;2;01/09/2019;Lazio;Roma;Away;Aleksandar Kolarov;15;NO;YES;NO;NO;YES;NO;LD;NO;NO
313;SERIE A;2;01/09/2019;Cagliari;Inter Milan;Away;Romelu Lukaku;72;NO;YES;NO;NO;YES;NO;ST;YES;YES
314;SERIE A;2;01/09/2019;Genoa ;Fiorentina;Away;Erick Pulgar;76;NO;NO;YES;NO;YES;NO;DM;NO;YES
315;SERIE A;2;01/09/2019;Sassuolo;Samp;Away;Fabio Quagliarella;;NO;NO;YES;NO;YES;NO;ST;NO;YES
316;SERIE A;3;15/09/2019;Genoa ;Atalanta;Away;Luis Muriel;64;NO;YES;NO;NO;YES;YES;ST;YES;NO
317;SERIE A;3;15/09/2019;Genoa ;Atalanta;Home;Domenico Criscito;91;YES;NO;NO;NO;YES;NO;CB;NO;NO
318;SERIE A;3;15/09/2019;SPAL;Lazio;Away;Ciro Immobile;17;NO;YES;NO;NO;YES;NO;ST;NO;NO
319;SERIE A;3;15/09/2019;Verona;AC Milan;Away;Kzrysztof Piatek;68;NO;YES;NO;NO;YES;NO;ST;YES;YES
320;SERIE A;3;16/09/2019;Torino;Lecce;Home;Andrea Belotti;58;YES;NO;NO;NO;YES;NO;ST;NO;NO
