Id;Competition;Journee;Date;Home team;Away team;Team taking pen;Pen taker;Minute;LtD game-changing pen;DtW game-changing pen;L no game-changing;W no game-changing;Scored;PT sub;PT position;Team win;Last Goal
321;SERIE A;4;21/09/2019;Juventus;Verona;Away;Samuel Di Carmine;20;NO;YES;NO;NO;NO;NO;ST;NO;NO
322;SERIE A;4;21/09/2019;Juventus;Verona;Home;Cristiano Ronaldo;49;NO;YES;NO;NO;YES;NO;W;YES;YES
323;SERIE A;4;22/09/2019;Bologne;Roma;Home;Nicola Sansone;54;YES;NO;NO;NO;YES;NO;W;NO;NO
324;SERIE A;4;22/09/2019;Lecce;Naples;Away;Lorenzo Insigne;38;NO;NO;NO;YES;NO;NO;W;YES;NO
325;SERIE A;4;22/09/2019;Lecce;Naples;Away;Lorenzo Insigne;40;NO;NO;NO;YES;YES;NO;W;YES;NO
326;SERIE A;4;22/09/2019;Lecce;Naples;Home;Marco Mancosu;61;NO;NO;YES;NO;YES;NO;ST;NO;NO
327;SERIE A;5;25/09/2019;Genoa ;Bologne;Away;Nicola Sansone;78;NO;YES;NO;NO;NO;NO;W;NO;YES
328;SERIE A;5;25/09/2019;Parme;Sassuolo;Home;Roberto Inglese;74;NO;YES;NO;NO;NO;NO;ST;YES;NO
329;SERIE A;5;25/09/2019;SPAL;Lecce;Away;Marco Mancosu;11;NO;YES;NO;NO;YES;NO;ST;YES;NO
330;SERIE A;5;25/09/2019;SPAL;Lecce;Away;Marco Mancosu;73;NO;NO;NO;YES;YES;NO;ST;YES;YES
331;SERIE A;5;26/09/2019;Torino;AC Milan;Away;Kzrysztof Piatek;18;NO;YES;NO;NO;YES;NO;ST;NO;NO
332;SERIE A;6;29/09/2019;Lecce;Roma;Away;Aleksandar Kolarov;80;NO;NO;NO;YES;NO;NO;LD;YES;YES
333;SERIE A;6;29/09/2019;AC Milan;Fiorentina;Away;Erick Pulgar;14;NO;YES;NO;NO;YES;NO;DM;YES;NO
334;SERIE A;6;29/09/2019;AC Milan;Fiorentina;Away;Federico Chiesa;70;NO;NO;NO;YES;NO;NO;W;YES;NO
335;SERIE A;6;30/09/2019;Parme;Torino;Home;Gervinho;31;NO;YES;NO;NO;NO;NO;W;YES;NO
336;SERIE A;6;30/09/2019;Parme;Torino;Away;Andrea Belotti;43;NO;YES;NO;NO;YES;NO;ST;NO;NO
337;SERIE A;7;05/10/2019;Genoa ;AC Milan;Away;Franck Kessie;57;NO;YES;NO;NO;YES;NO;DM;YES;YES
338;SERIE A;7;05/10/2019;Genoa ;AC Milan;Home;Lars Schone;93;YES;NO;NO;NO;NO;NO;OM;NO;YES
339;SERIE A;7;06/10/2019;Bologne;Lazio;Away;Joaquin Correa;88;NO;YES;NO;NO;NO;NO;ST;NO;YES
340;SERIE A;7;06/10/2019;Roma;Cagliari;Away;Joao Pedro;26;NO;YES;NO;NO;YES;NO;OM;NO;NO
341;SERIE A;7;06/10/2019;Inter Milan;Juventus;Home;Lautaro Martinez;18;YES;NO;NO;NO;YES;NO;ST;NO;NO
342;SERIE A;8;19/10/2019;Lazio;Atalanta;Home;Ciro Immobile;69;NO;NO;YES;NO;YES;NO;ST;NO;NO
343;SERIE A;8;19/10/2019;Lazio;Atalanta;Home;Ciro Immobile;93;YES;NO;NO;NO;YES;NO;ST;NO;YES
344;SERIE A;8;20/10/2019;Sassuolo;Inter Milan;Away;Romelu Lukaku;45;NO;NO;NO;YES;YES;NO;ST;YES;NO
345;SERIE A;8;20/10/2019;Sassuolo;Inter Milan;Away;Lautaro Martinez;71;NO;NO;NO;YES;YES;NO;ST;YES;NO
346;SERIE A;8;20/10/2010;AC Milan;Lecce;Away;Khouma Babacar;62;YES;NO;NO;NO;NO;NO;ST;NO;NO
347;SERIE A;9;26/10/2019;Lecce;Juventus;Away;Paulo Dybala;50;NO;YES;NO;NO;YES;NO;OM;NO;NO
348;SERIE A;9;26/10/2019;Lecce;Juventus;Home;Marco Mancosu;56;YES;NO;NO;NO;YES;NO;OM;NO;YES
349;SERIE A;9;27/10/2019;Atalanta;Udinese;Home;Luis Muriel;35;NO;YES;NO;NO;YES;NO;ST;YES;NO
350;SERIE A;9;27/10/2019;Atalanta;Udinese;Home;Luis Muriel;75;NO;NO;NO;YES;YES;NO;ST;YES;NO
351;SERIE A;9;27/10/2019;Fiorentina;Lazio;Away;Felipe Caicedo;97;NO;NO;NO;YES;NO;YES;ST;YES;YES
352;SERIE A;10;30/10/2019;Cagliari;Bologne;Away;Federico Santander;23;NO;YES;NO;NO;YES;NO;ST;NO;NO
353;SERIE A;10;30/10/2019;Juventus;Genoa;Home;Cristiano Ronaldo;96;NO;YES;NO;NO;YES;NO;ST;YES;YES
354;SERIE A;10;30/10/2019;Lazio;Torino;Home;Ciro Immobile;70;NO;NO;NO;YES;YES;NO;ST;YES;NO
355;SERIE A;10;30/10/2019;Udinese;Roma;Away;Aleksandar Kolarov;65;NO;NO;NO;YES;YES;NO;LD;YES;YES
356;SERIE A;11;02/11/2019;Roma;Naples;Home;Aleksandar Kolarov;26;NO;NO;NO;YES;NO;NO;LD;YES;NO
357;SERIE A;11;02/11/2019;Roma;Naples;Home;Jordan Veretout;55;NO;NO;NO;YES;YES;NO;DM;YES;NO
358;SERIE A;11;02/11/2019;Bologne;Inter Milan;Away;Romelu Lukaku;91;NO;YES;NO;NO;YES;NO;ST;YES;YES
359;SERIE A;12;09/11/2019;Brescia;Torino;Away;Andrea Belotti;17;NO;YES;NO;NO;YES;NO;ST;YES;NO
360;SERIE A;12;09/11/2019;Brescia;Torino;Away;Andrea Belotti;26;NO;NO;NO;YES;YES;NO;ST;YES;NO
361;SERIE A;12;09/11/2019;Inter Milan;Verona;Away;Valerio Verre;19;NO;YES;NO;NO;YES;NO;OM;NO;NO
362;SERIE A;12;10/11/2019;Lazio;Lecce;Away;Khouma Babacar;67;YES;NO;NO;NO;NO;NO;ST;NO;NO
363;SERIE A;12;10/11/2019;Lazio;Lecce;Home;Ciro Immobile;77;NO;NO;NO;YES;YES;NO;ST;YES;NO
364;SERIE A;12;10/11/2019;Udinese;SPAL;Away;Andrea Petagna;98;NO;YES;NO;NO;NO;YES;ST;NO;YES
365;SERIE A;13;23/11/2019;Atalanta;Juventus;Home;Musa Barrow;17;NO;YES;NO;NO;NO;NO;ST;NO;NO
366;SERIE A;13;24/11/2019;Sampdoria;Udinese;Home;Gaston Ramirez;75;NO;YES;NO;NO;YES;NO;OM;YES;YES
367;SERIE A;13;25/11/2019;Lecce;Cagliari;Away;Joao Pedro;30;NO;YES;NO;NO;YES;NO;ST;NO;NO
368;SERIE A;13;25/11/2019;Lecce;Cagliari;Home;Gianluca Lapadula;83;NO;NO;YES;NO;YES;NO;ST;NO;NO
369;SERIE A;13;25/11/2019;SPAL;Genoa;Home;Andrea Petagna;55;NO;YES;NO;NO;YES;NO;ST;NO;NO
370;SERIE A;14;01/12/2019;Juventus;Sassuolo;Home;Cristiano Ronaldo;68;YES;NO;NO;NO;YES;NO;ST;NO;YES
371;SERIE A;14;01/12/2019;Lazio;Udinese;Home;Ciro Immobile;36;NO;NO;NO;YES;YES;NO;ST;YES;NO
372;SERIE A;14;01/12/2019;Lazio;Udinese;Home;Luis Alberto;45;NO;NO;NO;YES;YES;NO;OM;YES;YES
373;SERIE A;14;01/12/2019;Verona;Roma;Away;Diego Perotti;45;NO;YES;NO;NO;YES;YES;W;YES;NO
374;SERIE A;14;02/12/2019;Cagliari;Sampdoria;Away;Fabio Quagliarella;38;NO;YES;NO;NO;YES;NO;ST;NO;NO
375;SERIE A;15;07/12/2019;Atalanta;Verona;Home;Luis Muriel;64;YES;NO;NO;NO;YES;NO;ST;YES;NO
376;SERIE A;15;07/12/2019;Lazio;Juventus;Home;Ciro Immobile;79;NO;NO;NO;YES;NO;NO;ST;YES;NO
377;SERIE A;15;08/12/2019;Lecce;Genoa;Away;Domenico Criscito;45;NO;NO;NO;YES;YES;NO;CB;NO;NO
378;SERIE A;15;08/12/2019;Sassuolo;Cagliari;Home;Domenico Berardi;65;NO;NO;NO;YES;NO;NO;W;NO;NO
379;SERIE A;15;08/12/2019;SPAL;Brescia;Home;Andrea Petagna;74;YES;NO;NO;NO;NO;NO;ST;NO;YES
380;SERIE A;15;08/12/2019;Sampdoria;Parme;Home;Fabio Quagliarella;77;YES;NO;NO;NO;NO;NO;ST;NO;YES
381;SERIE A;15;08/12/2019;Bologne;AC Milan;Away;Kzrysztof Piatek;15;NO;YES;NO;NO;YES;NO;ST;YES;NO
382;SERIE A;15;08/12/2019;Bologne;AC Milan;Home;Nicola Sansone;84;NO;NO;YES;NO;YES;NO;W;NO;YES
383;SERIE A;16;15/12/2019;Verona;Torino;Home;Gianpaolo Pazzini;69;NO;NO;YES;NO;YES;YES;OM;NO;NO
384;SERIE A;16;15/12/2019;Roma;SPAL;Away;Andrea Petagna;44;NO;YES;NO;NO;YES;NO;ST;NO;NO
385;SERIE A;16;15/12/2019;Roma;SPAL;Home;Diego Perotti;66;NO;YES;NO;NO;YES;NO;W;YES;NO
386;SERIE A;17;21/12/2019;Inter Milan;Genoa;Home;Sebastiano Esposito;64;NO;NO;NO;YES;YES;NO;ST;YES;NO
387;SERIE A;18;05-janv;Brescia;Lazio;Away;Ciro Immobile;42;YES;NO;NO;NO;YES;NO;ST;YES;NO
388;SERIE A;18;05-janv;Genoa ;Sassuolo;Home;Domenico Criscito;29;NO;YES;NO;NO;YES;NO;CB;YES;NO
389;SERIE A;18;05-janv;Roma;Torino;Away;Andrea Belotti;86;NO;NO;NO;YES;YES;NO;ST;YES;YES
390;SERIE A;18;06-janv;Juventus;Cagliari;Home;Cristiano Ronaldo;67;NO;NO;NO;YES;YES;NO;ST;YES;NO
391;SERIE A;19;11-janv;Inter Milan;Atalanta;Away;Luis Muriel;88;NO;YES;NO;NO;NO;YES;ST;NO;YES
392;SERIE A;19;12-janv;Sampdoria;Brescia;Home;Fabio Quagliarella;69;NO;NO;NO;YES;YES;NO;ST;YES;NO
393;SERIE A;19;12-janv;Verona;Genoa;Home;Valerio Verre;55;YES;NO;NO;NO;YES;NO;ST;YES;NO
394;SERIE A;19;12-janv;Roma;Juventus;Away;Cristiano Ronaldo;10;NO;NO;NO;YES;YES;NO;ST;YES;NO
395;SERIE A;19;12-janv;Roma;Juventus;Home;Diego Perotti;68;NO;NO;YES;NO;YES;NO;W;NO;YES
396;SERIE A;20;18-janv;Lazio;Sampdoria;Home;Ciro Immobile;17;NO;NO;NO;YES;YES;NO;ST;YES;NO
397;SERIE A;20;18-janv;Lazio;Sampdoria;Home;Ciro Immobile;65;NO;NO;NO;YES;YES;NO;ST;YES;NO
398;SERIE A;20;19-janv;Brescia;Cagliari;Away;Joao Pedro;68;YES;NO;NO;NO;YES;NO;OM;NO;YES
399;SERIE A;21;25-janv;SPAL;Bologne;Home;Andrea Petagna;23;NO;YES;NO;NO;YES;NO;ST;NO;NO
400;SERIE A;21;25-janv;Fiorentina;Genoa;Away;Domenico Criscito;15;NO;YES;NO;NO;NO;NO;CB;NO;YES
401;SERIE A;21;25-janv;Torino;Atalanta;Away;Duvan Zapata;45;NO;NO;NO;YES;YES;NO;ST;YES;NO
402;SERIE A;21;25-janv;Torino;Atalanta;Away;Luis Muriel;86;NO;NO;NO;YES;YES;YES;ST;YES;NO
403;SERIE A;21;26-janv;Verona;Lecce;Home;Gianpaolo Pazzini;87;NO;NO;NO;YES;YES;YES;ST;YES;YES
404;SERIE A;22;01-févr;Bologne;Brescia;Away;Ernesto Torregrosa;36;NO;YES;NO;NO;YES;NO;ST;NO;NO
405;SERIE A;22;01-févr;Cagliari;Parme;Home;Joao Pedro;53;NO;YES;NO;NO;NO;NO;OM;NO;NO
406;SERIE A;22;01-févr;Sassuolo;Roma;Away;Jordan Veretout;73;NO;NO;YES;NO;YES;NO;DM;NO;NO
407;SERIE A;22;02-févr;Juventus;Fiorentina;Home;Cristiano Ronaldo;40;NO;YES;NO;NO;YES;NO;W;YES;NO
408;SERIE A;22;02-févr;Juventus;Fiorentina;Home;Cristiano Ronaldo;80;NO;NO;NO;YES;YES;NO;W;YES;NO
409;SERIE A;22;02-févr;Atalanta;Genoa;Away;Domenico Criscito;19;YES;NO;NO;NO;YES;NO;LD;NO;NO
410;SERIE A;22;02-févr;Lecce;Torino;Home;Gianluca Lapadula;78;NO;NO;NO;YES;YES;NO;ST;YES;YES
411;SERIE A;22;02-févr;Udinese;Inter Milan;Away;Romelu Lukaku;71;NO;NO;NO;YES;YES;NO;ST;YES;YES
412;SERIE A;22;03-févr;Sampdoria;Naples;Home;Manolo Gabbiadini;73;YES;NO;NO;NO;YES;NO;OM;NO;NO
413;SERIE A;23;08-févr;Torino;Sampdoria;Away;Fabio Quagliarella;79;NO;NO;NO;YES;YES;NO;ST;YES;YES
414;SERIE A;23;08-févr;Verona;Juventus;Home;Gianpaolo Pazzini;86;NO;YES;NO;NO;YES;YES;OM;YES;YES
415;SERIE A;23;09-févr;SPAL;Sassuolo;Away;Francesco Caputo;65;YES;NO;NO;NO;YES;NO;ST;YES;NO
416;SERIE A;24;15-févr;Lecce;SPAL;Home;Marco Mancosu;41;NO;YES;NO;NO;YES;NO;OM;YES;NO
417;SERIE A;24;15-févr;Bologne;Genoa;Away;Domenico Criscito;90;NO;NO;NO;YES;NO;NO;LD;YES;YES
418;SERIE A;24;16-févr;Sampdoria;Fiorentina;Away;Dusan Vlahovic;18;NO;NO;NO;YES;YES;NO;ST;YES;NO
419;SERIE A;24;16-févr;Sampdoria;Fiorentina;Away;Federico Chiesa;40;NO;NO;NO;YES;YES;NO;W;YES;NO
420;SERIE A;24;16-févr;Lazio;Inter Milan;Home;Ciro Immobile;50;YES;NO;NO;NO;YES;NO;ST;YES;NO
421;SERIE A;25;21-févr;Brescia;Naples;Away;Lorenzo Insigne;49;YES;NO;NO;NO;YES;NO;W;YES;NO
422;SERIE A;25;22-févr;SPAL;Juventus;Home;Andrea Petagna;69;NO;NO;YES;NO;YES;NO;ST;NO;YES
423;SERIE A;25;22-févr;Fiorentina;AC Milan;Home;Erick Pulgar;85;YES;NO;NO;NO;YES;NO;DM;NO;YES
424;SERIE A;25;23-févr;Genoa;Lazio;Home;Domenico Criscito;90;NO;NO;YES;NO;YES;NO;LD;NO;YES
425;SERIE A;25;20-juin;Torino;Parme;Home;Andrea Belotti;48;NO;YES;NO;NO;NO;NO;ST;NO;YES
426;SERIE A;26;01-mars;Cagliari;Roma;Home;Joao Pedro;89;NO;NO;YES;NO;NO;NO;W;NO;NO
427;SERIE A;26;08-mars;Parme;SPAL;Away;Andrea Petagna;71;NO;YES;NO;NO;YES;NO;ST;YES;YES
428;SERIE A;26;08-mars;Sampdoria;Verona;Home;Fabio Quagliarella;86;NO;YES;NO;NO;YES;NO;ST;YES;YES
429;SERIE A;27;22-juin;Fiorentina;Brescia;Away;Alfredo Donnarumma;17;NO;YES;NO;NO;YES;NO;ST;NO;NO
430;SERIE A;27;22-juin;Lecce;AC Milan;Home;Marco Mancosu;54;YES;NO;NO;NO;YES;NO;DM;NO;NO
431;SERIE A;27;22-juin;Bologne;Juventus;Away;Cristiano Ronaldo;23;NO;YES;NO;NO;YES;NO;W;YES;NO
432;SERIE A;27;23-juin;Genoa;Parme;Home;Domenico Criscito;29;YES;NO;NO;NO;NO;NO;LD;NO;NO
433;SERIE A;27;23-juin;Genoa;Parme;Home;Iago Falque;59;NO;NO;YES;NO;YES;YES;W;NO;NO
434;SERIE A;27;24-juin;Inter Milan;Sassuolo;Home;Romelu Lukaku;41;YES;NO;NO;NO;YES;NO;ST;NO;NO
435;SERIE A;27;24-juin;Inter Milan;Sassuolo;Away;Domenico Berardi;81;YES;NO;NO;NO;YES;NO;W;NO;NO
436;SERIE A;28;26-juin;Juventus;Lecce;Home;Cristiano Ronaldo;62;NO;NO;NO;YES;YES;NO;W;YES;NO
437;SERIE A;28;27-juin;Brescia;Genoa;Away;Iago Falque;38;NO;NO;YES;NO;YES;NO;OM;NO;NO
438;SERIE A;28;27-juin;Brescia;Genoa;Away;Andrea Pinamonti;70;YES;NO;NO;NO;YES;NO;ST;NO;YES
439;SERIE A;28;27-juin;Cagliari;Torino;Home;Joao Pedro;69;NO;NO;NO;YES;YES;NO;ST;YES;YES
440;SERIE A;28;27-juin;Lazio;Fiorentina;Home;Ciro Immobile;67;YES;NO;NO;NO;YES;NO;ST;YES;NO
441;SERIE A;28;28-juin;AC Milan;Roma;Home;Hakan Calhanoglu;89;NO;NO;NO;YES;YES;NO;OM;YES;YES
442;SERIE A;28;28-juin;Sampdoria;Bologne;Away;Musa Barrow;72;NO;YES;NO;NO;YES;YES;ST;YES;NO
443;SERIE A;29;30-juin;Torino;Lazio;Home;Andrea Belotti;5;NO;YES;NO;NO;YES;NO;ST;NO;NO
444;SERIE A;29;01-juil;Inter Milan;Brescia;Home;Alexis Sanchez;20;NO;NO;NO;YES;YES;NO;W;YES;NO
445;SERIE A;29;01-juil;Verona;Parme;Home;Samuel Di Carmine;45;YES;NO;NO;NO;YES;NO;W;YES;NO
446;SERIE A;29;01-juil;Lecce;Sampdoria;Away;Gaston Ramirez;40;NO;YES;NO;NO;YES;NO;OM;YES;NO
447;SERIE A;29;01-juil;Lecce;Sampdoria;Home;Marco Mancosu;50;YES;NO;NO;NO;YES;NO;DM;NO;NO
448;SERIE A;29;01-juil;Lecce;Sampdoria;Away;Gaston Ramirez;75;NO;YES;NO;NO;YES;NO;OM;YES;YES
449;SERIE A;29;01-juil;Fiorentina;Sassuolo;Away;Gregoire Defrel;24;NO;YES;NO;NO;YES;NO;ST;YES;NO
450;SERIE A;30;04-juil;Juventus;Torino;Away;Andrea Belotti;45;NO;NO;YES;NO;YES;NO;ST;NO;NO
451;SERIE A;30;04-juil;Sassuolo;Lecce;Home;Domenico Berardi;63;NO;YES;NO;NO;YES;NO;W;YES;NO
452;SERIE A;30;04-juil;Sassuolo;Lecce;Away;Marco Mancosu;67;YES;NO;NO;NO;YES;YES;OM;NO;NO
453;SERIE A;30;04-juil;Lazio;AC Milan;Away;Zlatan Ibrahimovic;34;NO;NO;NO;YES;YES;NO;ST;YES;NO
454;SERIE A;30;05-juil;Inter Milan;Bologne;Home;Lautaro Martinez;62;NO;NO;NO;YES;NO;NO;ST;NO;NO
455;SERIE A;30;05-juil;Cagliari;Atalanta;Away;Luis Muriel;27;NO;YES;NO;NO;YES;NO;ST;YES;YES
456;SERIE A;30;05-juil;Parme;Fiorentina;Away;Erick Pulgar;19;NO;YES;NO;NO;YES;NO;DM;YES;NO
457;SERIE A;30;05-juil;Parme;Fiorentina;Away;Erick Pulgar;31;NO;NO;NO;YES;YES;NO;DM;YES;NO
458;SERIE A;30;05-juil;Parme;Fiorentina;Home;Juraj Kucka;49;NO;NO;YES;NO;YES;NO;DM;NO;YES
459;SERIE A;30;05-juil;Udinese;Genoa;Away;Andrea Pinamonti;97;YES;NO;NO;NO;NO;YES;ST;NO;NO
460;SERIE A;31;07-juil;Lecce;Lazio;Home;Marco Mancosu;45;NO;YES;NO;NO;NO;NO;DM;YES;NO
461;SERIE A;31;07-juil;AC Milan;Juventus;Home;Zlatan Ibrahimovic;62;NO;NO;YES;NO;YES;NO;ST;YES;NO
462;SERIE A;31;08-juil;Roma;Parme;Away;Juraj Kucka;9;NO;YES;NO;NO;YES;NO;DM;NO;NO
463;SERIE A;32;11-juil;Juventus;Atalanta;Home;Cristiano Ronaldo;55;YES;NO;NO;NO;YES;NO;W;NO;NO
464;SERIE A;32;11-juil;Juventus;Atalanta;Home;Cristiano Ronaldo;90;YES;NO;NO;NO;YES;NO;W;NO;YES
465;SERIE A;32;12-juil;Genoa;SPAL;Home;Iago Falque;37;NO;NO;NO;YES;NO;NO;W;YES;NO
466;SERIE A;32;12-juil;Naples;AC Milan;Away;Franck Kessie;73;YES;NO;NO;NO;YES;NO;DM;NO;YES
467;SERIE A;33;15-juil;Lecce;Fiorentina;Away;Erick Pulgar;11;NO;NO;NO;YES;NO;NO;DM;YES;NO
468;SERIE A;33;15-juil;Roma;Verona;Home;Jordan Veretout;10;NO;YES;NO;NO;YES;NO;DM;YES;NO
469;SERIE A;34;19-juil;Genoa;Lecce;Away;Marco Mancosu;45;YES;NO;NO;NO;NO;NO;DM;NO;NO
470;SERIE A;34;19-juil;Roma;Inter Milan;Away;Romelu Lukaku;88;YES;NO;NO;NO;YES;YES;ST;NO;YES
471;SERIE A;34;20-juil;Juventus;Lazio;Home;Cristiano Ronaldo;51;NO;YES;NO;NO;YES;NO;W;YES;NO
472;SERIE A;34;20-juil;Juventus;Lazio;Away;Ciro Immobile;83;NO;NO;YES;NO;YES;NO;ST;NO;YES
473;SERIE A;35;21-juil;Sassuolo;AC Milan;Home;Francesco Caputo;42;YES;NO;NO;NO;YES;NO;ST;NO;NO
474;SERIE A;35;22-juil;Parme;Naples;Home;Gianluca Caprari;45;NO;YES;NO;NO;YES;NO;ST;YES;NO
475;SERIE A;35;22-juil;Parme;Naples;Away;Lorenzo Insigne;54;YES;NO;NO;NO;YES;NO;W;NO;NO
476;SERIE A;35;22-juil;Parme;Naples;Home;Dejan Kulusevski;87;NO;YES;NO;NO;YES;YES;OM;YES;YES
477;SERIE A;35;22-juil;Sampdoria;Genoa;Away;Domenico Criscito;22;NO;YES;NO;NO;YES;NO;LD;YES;NO
478;SERIE A;35;22-juil;Torino;Verona;Away;Fabio Borini;56;NO;YES;NO;NO;YES;NO;W;NO;NO
479;SERIE A;36;24-juil;AC Milan;Atalanta;Away;Ruslan Malinovskiy;26;YES;NO;NO;NO;NO;NO;ST;NO;NO
480;SERIE A;36;26-juil;Roma;Fiorentina;Home;Jordan Veretout;45;NO;YES;NO;NO;YES;NO;DM;YES;NO
481;SERIE A;36;26-juil;Roma;Fiorentina;Home;Jordan Veretout;87;NO;YES;NO;NO;YES;NO;DM;YES;YES
482;SERIE A;36;26-juil;Verona;Lazio;Home;Sofyan Amrabat;39;NO;YES;NO;NO;YES;NO;DM;NO;NO
483;SERIE A;36;26-juil;Verona;Lazio;Away;Ciro Immobile;45;YES;NO;NO;NO;YES;NO;ST;YES;NO
484;SERIE A;36;26-juil;Verona;Lazio;Away;Ciro Immobile;94;NO;NO;NO;YES;YES;NO;ST;YES;YES
485;SERIE A;36;26-juil;Juventus;Sampdoria;Home;Cristiano Ronaldo;89;NO;NO;NO;YES;NO;NO;W;YES;YES
486;SERIE A;37;29-juil;Udinese;Lecce;Away;Marco Mancosu;40;YES;NO;NO;NO;YES;NO;DM;YES;NO
487;SERIE A;37;29-juil;Sampdoria;AC Milan;Home;Gonzalo Maroni;78;NO;NO;YES;NO;NO;YES;W;NO;NO
488;SERIE A;37;29-juil;Torino;Roma;Away;Amadou Diawara;61;NO;NO;NO;YES;YES;NO;DM;YES;NO
489;SERIE A;38;01-août;Brescia;Sampdoria;Away;Fabio Quagliarella;27;NO;YES;NO;NO;NO;NO;ST;NO;NO
490;SERIE A;38;01-août;Brescia;Sampdoria;Home;Ernesto Torregrosa;49;YES;NO;NO;NO;YES;NO;ST;NO;YES
491;SERIE A;38;01-août;AC Milan;Cagliari;Home;Zlatan Ibrahimovic;44;NO;NO;NO;YES;NO;NO;ST;YES;NO
492;SERIE A;38;01-août;Naples;Lazio;Home;Lorenzo Insigne;54;NO;YES;NO;NO;YES;NO;W;YES;NO
493;SERIE A;38;01-août;Juventus;Roma;Away;Diego Perotti;44;NO;YES;NO;NO;YES;NO;W;YES;NO
494;SERIE A;38;02-août;SPAL;Fiorentina;Away;Erick Pulgar;93;NO;NO;NO;YES;YES;NO;DM;YES;YES
